path,area,preview
apps/desktop-app/.vitest-traces/resources/2c27b6861652f55aa67c47f2a36d82627d6c530e.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/2c8d552e984b9cffb199c2b9b8ab0778d7c4ba02.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/2d161c8190940388e96057b1c557abcd87aa53d2.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/2d52464f1edc5f7048c7b2b70c545e2e43f6ad2f.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/2d65a09b1b41d306f19080198c37caa2ba4bb4e6.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/2fca3baf44134ffa368eed6d353707c50be509b1.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/2ff0f9caa6dd143e174546951f8a72de9e2f3642.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/30221dba67689499f3b322ffafe72ebf1dff5adf.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/311d0d03c8752b0015d433de12614d36c3f8c338.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/32b98a8fab0314d76b05bc308e762b3d9736bd92.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/3329a6eba268b18f5b61dafd392f8386678bea6e.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/33f0a47b0d0da2d6ed650af03b4a4ab30766157a.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/358860fc0cd4c7ce5f527d22e7e2192d3dc9be1a.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/36a6482fe3d5142a7a2ce3b176d6a66f0fa52554.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/372e769b1d6453bf7d135932e48a88cee74052c0.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/38a76bef5915afb62f324460b0aba30a147f0d5d.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/3d8806cb9af2e849f1c3a8c6635dff304446a511.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/3e1e9ba060e9a7ed2c0b4c12ef80c0843e77500b.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/3ebb5f06f4cb0e07f57621b241ab2fb8436ebf61.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/3fca258de791361e5832c7bdd976bc09945e5182.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/40164c121e538709355e2dd7dab375a0908fea9b.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/43d09163d2affb137ede0fcae2af75add8db0b2b.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/43e55164de1c3414352aee4332c4f95c433df075.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/45bb3a2b97e11e4e10342302e76bc41f4e6de3bf.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/470aff7e68b7c9ff2aaef681f1aedb4898209c69.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/470f26413dd2ab66d323882ee479c519b94cb95e.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/4838bc6a1ffedb8e443cf5de53444a1e1c8ad37d.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/490e412b5ebb27f2f0f287b8c4ffb8688b8f2ab2.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/495a0a453f21523bc8c951f5f4e2018a1b0e4ccb.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/4e3bc5bc846baccff24e1b21d2c10e44781e5900.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/509d58f1479fdc10de7e7715fc978bca82b48c70.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/51b62bd0feaf9c8ba477c8d1001ad56dc648f6d4.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/52380174d633b32e4a64c6bfad9219b10677ebc3.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/54700602a9b081ebdb5e646ac1993c2aabd80eae.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/564f08df9bb17577167f2fa2c71bba456e5063bd.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/56c10f6449351fc54760369e00ec341ffd8ac0fd.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/5762726680dd6f61c7fcb92899d1c3cb53ce9f3c.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/57a4275ed6812e68e01db96417483ec8ca86f0d3.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/580b9a36e083a1d16af25b2ccaae57adbfe27663.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <meta charset=""UTF-8"" />     <link rel=""icon"" href=""/__vitest__/favicon.svg"" type=""image/svg+xml"">     <meta name=""viewport"" content=""width=device-width, "
apps/desktop-app/.vitest-traces/resources/584ac9997066d5d531ec070923e596c4abadd4eb.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/59215ced26ead249c5e0d944dfd1b49373d786dd.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/598e71087954454fda0d1a849dd288ef1077caa3.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/59fa7d9d36e6c3e97cc8bfb2e5a96a484a5fc6c3.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/5b577526a478879ba3ffec4326f42cdd7b700838.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/5ed2872bfb515eda1d33d6aa8b73c356e2ea487d.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/5edd4fbfa3d331c7f706ed38202581304effe0f6.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/5f8dd23f0aed608949ca89791359844d7a003e99.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/5fd0a418fc561fb4529432f60fbff78491aaa4f0.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/61350ce28bfd52048549166a028bfd7e3ae48aa0.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/6297010cda47454eed382b68765fc6ac2ae85a7c.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/63097a855521d8b4dc8073256b4d698482790cbe.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/638645ec7404e3fb4f8c6a83614afceb9847837d.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/656891eeb6d793300a97a68c8ef0e989308f8d2e.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <meta charset=""UTF-8"" />     <link rel=""icon"" href=""/__vitest__/favicon.svg"" type=""image/svg+xml"">     <meta name=""viewport"" content=""width=device-width, "
apps/desktop-app/.vitest-traces/resources/6574c36dce26d56025548f74c56647697ddff96a.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/657d3d57cecc8ad017473e4807965c0c281a1dfa.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/6732ea6d4d8e9c03fd11ec41c18331bcfc04693f.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
apps/desktop-app/.vitest-traces/resources/68249a449d3dbda493d2d7cfbf8e1076ae7993a1.html,.,"<!DOCTYPE html> <html lang=""en"">   <head>     <script>(() => {   function wrapModule(moduleCallback) {     if (typeof moduleCallback !== ""function"") {       return moduleCallback     }      if (typeof"
